split_seed,stage,fold,model,best_score,cv_type,cv_folds,n_iter,classification_threshold,best_params_json
4,cv,1.0,LR,0.9478466972073111,grouped,3,,,"{""C"": 1.0, ""penalty"": ""l2"", ""solver"": ""liblinear""}"
4,cv,1.0,RFC,0.9545090128210333,grouped,3,,,"{""max_depth"": null, ""min_samples_leaf"": 1, ""n_estimators"": 500}"
4,cv,1.0,SVC,0.9641190627124132,grouped,3,,,"{""C"": 10.0, ""gamma"": 0.01, ""kernel"": ""rbf""}"
4,cv,1.0,XGBC,0.9686998470885939,grouped,3,,,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200, ""subsample"": 1.0}"
4,cv,1.0,ETC,0.9604535087911047,grouped,3,,,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""n_estimators"": 500}"
4,cv,1.0,MLP,0.9465658169622365,grouped,3,,,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.0005}"
4,cv,2.0,LR,0.9311049454793249,grouped,3,,,"{""C"": 1.0, ""penalty"": ""l2"", ""solver"": ""liblinear""}"
4,cv,2.0,RFC,0.9321757730986877,grouped,3,,,"{""max_depth"": null, ""min_samples_leaf"": 1, ""n_estimators"": 500}"
4,cv,2.0,SVC,0.9270718952881317,grouped,3,,,"{""C"": 10.0, ""gamma"": 0.01, ""kernel"": ""rbf""}"
4,cv,2.0,XGBC,0.9264625415134352,grouped,3,,,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 200, ""subsample"": 1.0}"
4,cv,2.0,ETC,0.9438219437381553,grouped,3,,,"{""max_depth"": null, ""min_samples_leaf"": 1, ""n_estimators"": 500}"
4,cv,2.0,MLP,0.9356201997090775,grouped,3,,,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [512, 256], ""learning_rate_init"": 0.001}"
4,cv,3.0,LR,0.9266407388824279,grouped,3,,,"{""C"": 0.1, ""penalty"": ""l2"", ""solver"": ""liblinear""}"
4,cv,3.0,RFC,0.9344082916185341,grouped,3,,,"{""max_depth"": null, ""min_samples_leaf"": 1, ""n_estimators"": 200}"
4,cv,3.0,SVC,0.9190722200830018,grouped,3,,,"{""C"": 1.0, ""gamma"": ""scale"", ""kernel"": ""rbf""}"
4,cv,3.0,XGBC,0.9215744705861507,grouped,3,,,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 500, ""subsample"": 1.0}"
4,cv,3.0,ETC,0.9536934505712583,grouped,3,,,"{""max_depth"": 10, ""min_samples_leaf"": 4, ""n_estimators"": 200}"
4,cv,3.0,MLP,0.9330256421226771,grouped,3,,,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.0005}"
4,cv,4.0,LR,0.9331794738122278,grouped,3,,,"{""C"": 0.1, ""penalty"": ""l2"", ""solver"": ""liblinear""}"
4,cv,4.0,RFC,0.9415549428741672,grouped,3,,,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""n_estimators"": 500}"
4,cv,4.0,SVC,0.9285058801493936,grouped,3,,,"{""C"": 1.0, ""gamma"": ""scale"", ""kernel"": ""rbf""}"
4,cv,4.0,XGBC,0.945652962327613,grouped,3,,,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 200, ""subsample"": 0.8}"
4,cv,4.0,ETC,0.9497660980440017,grouped,3,,,"{""max_depth"": null, ""min_samples_leaf"": 4, ""n_estimators"": 500}"
4,cv,4.0,MLP,0.94469500760925,grouped,3,,,"{""alpha"": 0.001, ""hidden_layer_sizes"": [512, 256], ""learning_rate_init"": 0.0005}"
4,cv,5.0,LR,0.9516841605601177,grouped,3,,,"{""C"": 1.0, ""penalty"": ""l2"", ""solver"": ""liblinear""}"
4,cv,5.0,RFC,0.9717282877425242,grouped,3,,,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""n_estimators"": 500}"
4,cv,5.0,SVC,0.9664390885735795,grouped,3,,,"{""C"": 1.0, ""gamma"": ""scale"", ""kernel"": ""rbf""}"
4,cv,5.0,XGBC,0.9735968215446783,grouped,3,,,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 500, ""subsample"": 1.0}"
4,cv,5.0,ETC,0.9710046743411694,grouped,3,,,"{""max_depth"": 10, ""min_samples_leaf"": 4, ""n_estimators"": 200}"
4,cv,5.0,MLP,0.9559522616174814,grouped,3,,,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.0005}"
4,final_dev,,LR,0.9516067732193152,grouped,3,,0.5123483815886036,"{""C"": 0.1, ""penalty"": ""l2"", ""solver"": ""liblinear""}"
4,final_dev,,RFC,0.9737267693734659,grouped,3,,0.49,"{""max_depth"": null, ""min_samples_leaf"": 1, ""n_estimators"": 500}"
4,final_dev,,SVC,0.9552097119006415,grouped,3,,0.540580916395134,"{""C"": 1.0, ""gamma"": ""scale"", ""kernel"": ""rbf""}"
4,final_dev,,XGBC,0.9778964052620268,grouped,3,,0.21986740827560425,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 500, ""subsample"": 0.8}"
4,final_dev,,ETC,0.9712676880789983,grouped,3,,0.5269738786969822,"{""max_depth"": 10, ""min_samples_leaf"": 4, ""n_estimators"": 200}"
4,final_dev,,MLP,0.9583140333910212,grouped,3,,0.9203109741210938,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
9,cv,1.0,LR,0.9055244621294761,grouped,3,,,"{""C"": 0.1, ""penalty"": ""l2"", ""solver"": ""liblinear""}"
9,cv,1.0,RFC,0.9323861373592557,grouped,3,,,"{""max_depth"": null, ""min_samples_leaf"": 4, ""n_estimators"": 500}"
9,cv,1.0,SVC,0.9267445448524515,grouped,3,,,"{""C"": 1.0, ""gamma"": ""scale"", ""kernel"": ""rbf""}"
9,cv,1.0,XGBC,0.9386103811214844,grouped,3,,,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 200, ""subsample"": 0.8}"
9,cv,1.0,ETC,0.93241052363671,grouped,3,,,"{""max_depth"": 10, ""min_samples_leaf"": 4, ""n_estimators"": 200}"
9,cv,1.0,MLP,0.9097829235159764,grouped,3,,,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.0005}"
9,cv,2.0,LR,0.9017107612337995,grouped,3,,,"{""C"": 10.0, ""penalty"": ""l1"", ""solver"": ""liblinear""}"
9,cv,2.0,RFC,0.9575776571459421,grouped,3,,,"{""max_depth"": null, ""min_samples_leaf"": 4, ""n_estimators"": 500}"
9,cv,2.0,SVC,0.9266145755006189,grouped,3,,,"{""C"": 1.0, ""gamma"": ""scale"", ""kernel"": ""rbf""}"
9,cv,2.0,XGBC,0.9620318205831202,grouped,3,,,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 200, ""subsample"": 1.0}"
9,cv,2.0,ETC,0.9666736076566833,grouped,3,,,"{""max_depth"": null, ""min_samples_leaf"": 4, ""n_estimators"": 500}"
9,cv,2.0,MLP,0.926172448896961,grouped,3,,,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.0005}"
9,cv,3.0,LR,0.9352995233252058,grouped,3,,,"{""C"": 1.0, ""penalty"": ""l2"", ""solver"": ""liblinear""}"
9,cv,3.0,RFC,0.9542782407624469,grouped,3,,,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""n_estimators"": 200}"
